-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] /home/verdemar/.gradle/caches/transforms-3/08ea2c055c07a27ab20f1e99d4ce5122/transformed/jetified-accompanist-permissions-0.29.1-alpha/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/.gradle/caches/transforms-3/80457d435252c563250018d0ec061bb2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.himanshoe:charty:1.0.1] /home/verdemar/.gradle/caches/transforms-3/ce13c93cec5cdb13965727ea191fe5c5/transformed/jetified-charty-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/.gradle/caches/transforms-3/f8020d537b2b0b1116c7a297978b9ba7/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/.gradle/caches/transforms-3/08d40b50781aa8e23af286db1b080bfd/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/aa194df9d48cbfdcb46cc531743330ea/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/760fdc50921d72581fb1f4215502fbd7/transformed/navigation-common-2.7.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/89b25d3b07045c242b77e6b1bf3608de/transformed/navigation-runtime-2.7.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6d9fb9c18fe2946fa9d2778e4a8ab597/transformed/navigation-common-ktx-2.7.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/00ed81cf854f3ad10d24f85ead13b3aa/transformed/navigation-fragment-2.7.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/4a222754719a0ceca6407db8e4818073/transformed/navigation-runtime-ktx-2.7.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/6e471f1b6d7e2dab2f734dbac471d49d/transformed/navigation-fragment-ktx-2.7.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/f5d1bb1ed8c47012d6d2219b74e04ddb/transformed/jetified-navigation-compose-2.7.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/0fa6a3f6118ce1c14378048e76366d33/transformed/navigation-ui-ktx-2.7.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.0-alpha01] /home/verdemar/.gradle/caches/transforms-3/1f08f2d5925efd7c468b84a165550e64/transformed/navigation-ui-2.7.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a08187184e23fc09b94ed5b805c5505e/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/.gradle/caches/transforms-3/6da24526b918da000650eb8e536e1217/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.1.0] /home/verdemar/.gradle/caches/transforms-3/75fdae610e530c66018078493e1470f6/transformed/jetified-places-3.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /home/verdemar/.gradle/caches/transforms-3/f6e829b70df03deff01240614c3dd251/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/.gradle/caches/transforms-3/a01ab84d27c8adf19c7c6f6d4aae5773/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/.gradle/caches/transforms-3/75cf410454fc8d68ea38ae9909e8850f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/.gradle/caches/transforms-3/14d5a406c2a2c90185ece1a185b57554/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-compose-utils:2.11.2] /home/verdemar/.gradle/caches/transforms-3/fbcbf3c604463aea67f98b6303c4b4d3/transformed/jetified-maps-compose-utils-2.11.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/.gradle/caches/transforms-3/88ac4e930c984b50f7629d2721651c56/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.maps.android:maps-compose-widgets:2.11.2] /home/verdemar/.gradle/caches/transforms-3/502ea6b305d865a91c8468f98f5b9ee8/transformed/jetified-maps-compose-widgets-2.11.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-compose:2.11.2] /home/verdemar/.gradle/caches/transforms-3/c5b9ca53c8f6da3982004f59ab50fbc7/transformed/jetified-maps-compose-2.11.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/.gradle/caches/transforms-3/13964a7f98d93b25c7cd0b89378c4755/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/.gradle/caches/transforms-3/56b09cd3fb2feb628916f6c4021ae11c/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/82e0f1e88d73169cb2f2f184a9a57ffd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
